nohup: ignoring input
Deleted hdfs://cssmpi8h.uwb.edu:28240/user/dazhili/output
rm: cannot remove ‘part-00000’: No such file or directory
24/11/05 16:18:57 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
24/11/05 16:18:58 INFO mapred.FileInputFormat: Total input paths to process : 169
24/11/05 16:19:00 INFO mapred.JobClient: Running job: job_202411051554_0007
24/11/05 16:19:01 INFO mapred.JobClient:  map 0% reduce 0%
24/11/05 16:20:55 INFO mapred.JobClient:  map 44% reduce 14%
24/11/05 16:20:58 INFO mapred.JobClient:  map 46% reduce 14%
24/11/05 16:21:01 INFO mapred.JobClient:  map 48% reduce 14%
24/11/05 16:21:04 INFO mapred.JobClient:  map 50% reduce 15%
24/11/05 16:21:07 INFO mapred.JobClient:  map 53% reduce 15%
24/11/05 16:21:10 INFO mapred.JobClient:  map 55% reduce 16%
24/11/05 16:21:13 INFO mapred.JobClient:  map 57% reduce 16%
24/11/05 16:21:16 INFO mapred.JobClient:  map 60% reduce 19%
24/11/05 16:21:19 INFO mapred.JobClient:  map 61% reduce 19%
24/11/05 16:21:22 INFO mapred.JobClient:  map 63% reduce 19%
24/11/05 16:21:25 INFO mapred.JobClient:  map 63% reduce 20%
24/11/05 16:21:28 INFO mapred.JobClient:  map 66% reduce 20%
24/11/05 16:21:31 INFO mapred.JobClient:  map 66% reduce 22%
24/11/05 16:21:34 INFO mapred.JobClient:  map 68% reduce 22%
24/11/05 16:21:37 INFO mapred.JobClient:  map 71% reduce 22%
24/11/05 16:21:40 INFO mapred.JobClient:  map 73% reduce 22%
24/11/05 16:21:43 INFO mapred.JobClient:  map 75% reduce 22%
24/11/05 16:21:46 INFO mapred.JobClient:  map 78% reduce 25%
24/11/05 16:21:50 INFO mapred.JobClient:  map 80% reduce 25%
24/11/05 16:21:53 INFO mapred.JobClient:  map 82% reduce 25%
24/11/05 16:21:56 INFO mapred.JobClient:  map 85% reduce 26%
24/11/05 16:21:59 INFO mapred.JobClient:  map 87% reduce 26%
24/11/05 16:22:02 INFO mapred.JobClient:  map 89% reduce 27%
24/11/05 16:22:05 INFO mapred.JobClient:  map 92% reduce 27%
24/11/05 16:22:07 INFO mapred.JobClient:  map 94% reduce 29%
24/11/05 16:22:10 INFO mapred.JobClient:  map 97% reduce 29%
24/11/05 16:22:13 INFO mapred.JobClient:  map 99% reduce 29%
24/11/05 16:22:16 INFO mapred.JobClient:  map 100% reduce 31%
24/11/05 16:22:22 INFO mapred.JobClient:  map 100% reduce 33%
24/11/05 16:22:28 INFO mapred.JobClient:  map 100% reduce 100%
24/11/05 16:22:33 INFO mapred.JobClient: Job complete: job_202411051554_0007
24/11/05 16:22:33 INFO mapred.JobClient: Counters: 18
24/11/05 16:22:33 INFO mapred.JobClient:   Map-Reduce Framework
24/11/05 16:22:33 INFO mapred.JobClient:     Combine output records=0
24/11/05 16:22:33 INFO mapred.JobClient:     Spilled Records=4280
24/11/05 16:22:33 INFO mapred.JobClient:     Reduce input records=2140
24/11/05 16:22:33 INFO mapred.JobClient:     Reduce output records=5
24/11/05 16:22:33 INFO mapred.JobClient:     Map input records=299992
24/11/05 16:22:33 INFO mapred.JobClient:     Map output records=2140
24/11/05 16:22:33 INFO mapred.JobClient:     Map output bytes=38138
24/11/05 16:22:33 INFO mapred.JobClient:     Reduce shuffle bytes=43312
24/11/05 16:22:33 INFO mapred.JobClient:     Combine input records=0
24/11/05 16:22:33 INFO mapred.JobClient:     Map input bytes=11463932
24/11/05 16:22:33 INFO mapred.JobClient:     Reduce input groups=5
24/11/05 16:22:33 INFO mapred.JobClient:   FileSystemCounters
24/11/05 16:22:33 INFO mapred.JobClient:     HDFS_BYTES_READ=11463932
24/11/05 16:22:33 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=91264
24/11/05 16:22:33 INFO mapred.JobClient:     FILE_BYTES_READ=42424
24/11/05 16:22:33 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2283
24/11/05 16:22:33 INFO mapred.JobClient:   Job Counters 
24/11/05 16:22:33 INFO mapred.JobClient:     Launched map tasks=169
24/11/05 16:22:33 INFO mapred.JobClient:     Launched reduce tasks=1
24/11/05 16:22:33 INFO mapred.JobClient:     Data-local map tasks=169
